10/05 12:07:34 PM | Args: Namespace(lr=0.05, epochs=5, batch_size=128, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=1, target_static_params_ratio=0.72, warmup_epochs=2, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='A', dataset='cifar10', img_size=None, num_workers=4, imagenet_train_dir='/home/dancer/PublicData/ImageNet/train', imagenet_val_dir='/home/dancer/PublicData/ImageNet/val', target_flops_ratio=0.47)
10/05 12:07:35 PM | ==> Building full-size resnet50 for training and target calculation...
10/05 12:07:36 PM | ==> Accurately calculating FLOPs breakdown from a clean, original model...
10/05 12:07:38 PM | ==> FLOPs Sanity Check:
10/05 12:07:38 PM |   - Total FLOPs by Global Profile (Authoritative): 1559.586 M
10/05 12:07:38 PM |   - Total FLOPs by Sum of Parts:                 1559.551 M
10/05 12:07:38 PM |   - Discrepancy: 0.00%
10/05 12:07:38 PM | ==> [DEBUG] FLOPs Breakdown Details:
10/05 12:07:38 PM |   - [CoreOnly e2e]    1311.594 M
10/05 12:07:38 PM |   - [Global-Overhead] 1311.594 M
10/05 12:07:38 PM |   - [CoreOnly - SumScalable] 0.035 M
10/05 12:07:38 PM |   - Input to layer1: (C,H,W)=(64,32,32)
10/05 12:07:38 PM |   - Input to layer2: (C,H,W)=(256,32,32)
10/05 12:07:38 PM |   - Input to layer3: (C,H,W)=(512,16,16)
10/05 12:07:38 PM |   - Input to layer4: (C,H,W)=(1024,8,8)
10/05 12:07:38 PM |   - conv1+bn1 FLOPs: 2.032 M
10/05 12:07:38 PM |   - layer1 FLOPs:     223.871 M
10/05 12:07:38 PM |   - layer2 FLOPs:     339.608 M
10/05 12:07:38 PM |   - layer3 FLOPs:     480.969 M
10/05 12:07:38 PM |   - layer4 FLOPs:     265.060 M
10/05 12:07:38 PM |   - fc FLOPs:         0.020 M
10/05 12:07:38 PM |   - Scalable total:   1311.560 M
10/05 12:07:38 PM |   - layer1 has 3 blocks; per-block FLOPs (M): [78.119, 72.876, 72.876]
10/05 12:07:38 PM |     per-block inputs (C,H,W): [(64, 32, 32), (256, 32, 32), (256, 32, 32)]
10/05 12:07:38 PM |     layer1 sum by blocks (M): 223.871
10/05 12:07:38 PM |   - layer2 has 4 blocks; per-block FLOPs (M): [123.339, 72.09, 72.09, 72.09]
10/05 12:07:38 PM |     per-block inputs (C,H,W): [(256, 32, 32), (512, 16, 16), (512, 16, 16), (512, 16, 16)]
10/05 12:07:38 PM |     layer2 sum by blocks (M): 339.608
10/05 12:07:38 PM |   - layer3 has 6 blocks; per-block FLOPs (M): [122.487, 71.696, 71.696, 71.696, 71.696, 71.696]
10/05 12:07:38 PM |     per-block inputs (C,H,W): [(512, 16, 16), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8)]
10/05 12:07:38 PM |     layer3 sum by blocks (M): 480.969
10/05 12:07:38 PM |   - layer4 has 3 blocks; per-block FLOPs (M): [122.061, 71.5, 71.5]
10/05 12:07:38 PM |     per-block inputs (C,H,W): [(1024, 8, 8), (2048, 4, 4), (2048, 4, 4)]
10/05 12:07:38 PM |     layer4 sum by blocks (M): 265.060
10/05 12:07:38 PM |   - Overhead:gating   10.060 M
10/05 12:07:38 PM |   - Overhead:static   1.802 M
10/05 12:07:38 PM |   - Overhead:aux      51.937 M
10/05 12:07:38 PM |   - Overhead:budget   0.001 M
10/05 12:07:38 PM |   - Overhead:misc     184.192 M
10/05 12:07:38 PM |   - Overhead total:   247.992 M
10/05 12:07:38 PM |   - Sum (Scalable+Overhead): 1559.551 M
10/05 12:07:38 PM | ==> Final FLOPs Targets:
10/05 12:07:38 PM |   - Max Theoretical FLOPs: 1559.59 M
10/05 12:07:38 PM |   - Target Total FLOPs (47.0%): 733.01 M
10/05 12:07:38 PM |   - Target Scalable FLOPs for Training: 482.96 M
10/05 12:07:38 PM | Full model total parameters: 44.341 M
10/05 12:07:38 PM | Target total parameters (72.0%): 31.926 M
10/05 12:07:38 PM | ==> Main model for training is ready.
10/05 12:07:38 PM | ==> Building main model for training...
10/05 12:07:39 PM | ==> Separating parameters into four groups for optimization...
10/05 12:07:39 PM |  - Main backbone params: 161 tensors.
10/05 12:07:39 PM |  - Gating (logit & static) params: 48 tensors.
10/05 12:07:39 PM |  - Auxiliary head params: 15 tensors.
10/05 12:07:39 PM |  - Budget generator params: 18 tensors.
10/05 12:07:39 PM | ==> Four optimizers created successfully.
10/05 12:07:39 PM | ==> LR scheduler set: 5-epoch linear warmup + Cosine Annealing.
10/05 12:07:39 PM | 
############################################################
10/05 12:07:39 PM | #####      STARTING UNIFIED ADAPTIVE TRAINING      #####
10/05 12:07:39 PM | Total Epochs: 5, Warmup Epochs: 2
10/05 12:07:39 PM | Loss Weights: w_aux=0.1, w_flops=2.0, w_params_final=1.0
10/05 12:07:39 PM | Target Total FLOPs: 733.01 MFLOPs
10/05 12:07:39 PM | Target Total FLOPs (Train): 482.96 MFLOPs
10/05 12:07:39 PM | ############################################################

10/05 12:07:39 PM | [Epoch 1/5] [WARMUP] LR: 0.004000 | w_params: 0.0000
10/05 12:08:05 PM |  * Validation (Epoch 0): Acc@1 27.440 Acc@5 81.490
10/05 12:08:05 PM | ==> New best accuracy: 27.44% at epoch 1
10/05 12:08:07 PM | [Epoch 2/5] [WARMUP] LR: 0.013200 | w_params: 0.0000
10/05 12:08:33 PM |  * Validation (Epoch 1): Acc@1 41.880 Acc@5 89.820
10/05 12:08:33 PM | ==> New best accuracy: 41.88% at epoch 2
10/05 12:08:36 PM | [Epoch 3/5] [JOINT TRAINING] LR: 0.022400 | w_params: 0.0000
10/05 12:09:20 PM |  * Validation (Epoch 2): Acc@1 45.870 Acc@5 92.980
10/05 12:09:20 PM | ==> New best accuracy: 45.87% at epoch 3
10/05 12:09:24 PM | [Epoch 4/5] [JOINT TRAINING] LR: 0.031600 | w_params: 1.0000
10/05 12:10:03 PM |  * Validation (Epoch 3): Acc@1 58.680 Acc@5 95.620
10/05 12:10:03 PM | ==> New best accuracy: 58.68% at epoch 4
10/05 12:10:06 PM | [Epoch 5/5] [JOINT TRAINING] LR: 0.040800 | w_params: 1.0000
10/05 12:10:57 PM |  * Validation (Epoch 4): Acc@1 65.150 Acc@5 97.150
10/05 12:10:57 PM | ==> New best accuracy: 65.15% at epoch 5
10/05 12:11:01 PM | End-to-end training completed. Best validation accuracy: 65.150%
10/05 12:11:01 PM | 
############################################################
10/05 12:11:01 PM | #####      ANALYZING FINAL PRUNED MODEL STATS (UNIFIED)      #####
10/05 12:11:01 PM | ############################################################

10/05 12:11:01 PM | --- [Step 1] Baseline Full Model Stats ---
10/05 12:11:01 PM |   - Original Model Parameters: 44.341 M
10/05 12:11:01 PM |   - Original Model Max FLOPs:  1559.586 M
10/05 12:11:01 PM | 
--- [Step 2] Final Static Structure Stats ---
10/05 12:11:01 PM |   - Statically Pruned Model Parameters: 23.510 M
10/05 12:11:01 PM | 
--- [Step 3] Calculating Average Dynamic FLOPs... ---
