10/04 08:10:49 PM | Args: Namespace(lr=0.05, epochs=200, batch_size=256, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=75, target_static_params_ratio=0.72, warmup_epochs=50, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='B', target_flops_ratio=0.47)
10/04 08:10:50 PM | ==> Building full-size resnet50 for training and target calculation...
10/04 08:10:52 PM | ==> Accurately calculating FLOPs breakdown from a clean, original model...
10/04 08:10:55 PM | ==> FLOPs Sanity Check:
10/04 08:10:55 PM |   - Total FLOPs by Global Profile (Authoritative): 1562.101 M
10/04 08:10:55 PM |   - Total FLOPs by Sum of Parts:                 1562.066 M
10/04 08:10:55 PM |   - Discrepancy: 0.00%
10/04 08:10:55 PM | ==> [DEBUG] FLOPs Breakdown Details:
10/04 08:10:55 PM |   - [CoreOnly e2e]    1311.594 M
10/04 08:10:55 PM |   - [Global-Overhead] 1311.594 M
10/04 08:10:55 PM |   - [CoreOnly - SumScalable] 0.035 M
10/04 08:10:55 PM |   - Input to layer1: (C,H,W)=(64,32,32)
10/04 08:10:55 PM |   - Input to layer2: (C,H,W)=(256,32,32)
10/04 08:10:55 PM |   - Input to layer3: (C,H,W)=(512,16,16)
10/04 08:10:55 PM |   - Input to layer4: (C,H,W)=(1024,8,8)
10/04 08:10:55 PM |   - conv1+bn1 FLOPs: 2.032 M
10/04 08:10:55 PM |   - layer1 FLOPs:     223.871 M
10/04 08:10:55 PM |   - layer2 FLOPs:     339.608 M
10/04 08:10:55 PM |   - layer3 FLOPs:     480.969 M
10/04 08:10:55 PM |   - layer4 FLOPs:     265.060 M
10/04 08:10:55 PM |   - fc FLOPs:         0.020 M
10/04 08:10:55 PM |   - Scalable total:   1311.560 M
10/04 08:10:55 PM |   - layer1 has 3 blocks; per-block FLOPs (M): [78.119, 72.876, 72.876]
10/04 08:10:55 PM |     per-block inputs (C,H,W): [(64, 32, 32), (256, 32, 32), (256, 32, 32)]
10/04 08:10:55 PM |     layer1 sum by blocks (M): 223.871
10/04 08:10:55 PM |   - layer2 has 4 blocks; per-block FLOPs (M): [123.339, 72.09, 72.09, 72.09]
10/04 08:10:55 PM |     per-block inputs (C,H,W): [(256, 32, 32), (512, 16, 16), (512, 16, 16), (512, 16, 16)]
10/04 08:10:55 PM |     layer2 sum by blocks (M): 339.608
10/04 08:10:55 PM |   - layer3 has 6 blocks; per-block FLOPs (M): [122.487, 71.696, 71.696, 71.696, 71.696, 71.696]
10/04 08:10:55 PM |     per-block inputs (C,H,W): [(512, 16, 16), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8), (1024, 8, 8)]
10/04 08:10:55 PM |     layer3 sum by blocks (M): 480.969
10/04 08:10:55 PM |   - layer4 has 3 blocks; per-block FLOPs (M): [122.061, 71.5, 71.5]
10/04 08:10:55 PM |     per-block inputs (C,H,W): [(1024, 8, 8), (2048, 4, 4), (2048, 4, 4)]
10/04 08:10:55 PM |     layer4 sum by blocks (M): 265.060
10/04 08:10:55 PM |   - Overhead:gating   10.689 M
10/04 08:10:55 PM |   - Overhead:static   2.253 M
10/04 08:10:55 PM |   - Overhead:aux      51.937 M
10/04 08:10:55 PM |   - Overhead:budget   0.001 M
10/04 08:10:55 PM |   - Overhead:misc     185.627 M
10/04 08:10:55 PM |   - Overhead total:   250.507 M
10/04 08:10:55 PM |   - Sum (Scalable+Overhead): 1562.066 M
10/04 08:10:55 PM | ==> Final FLOPs Targets:
10/04 08:10:55 PM |   - Max Theoretical FLOPs: 1562.10 M
10/04 08:10:55 PM |   - Target Total FLOPs (47.0%): 734.19 M
10/04 08:10:55 PM |   - Target Scalable FLOPs for Training: 481.63 M
10/04 08:10:55 PM | Full model total parameters: 45.599 M
10/04 08:10:55 PM | Target total parameters (72.0%): 32.831 M
10/04 08:10:55 PM | ==> Main model for training is ready.
10/04 08:10:55 PM | ==> Building main model for training...
10/04 08:10:57 PM | ==> Separating parameters into four groups for optimization...
10/04 08:10:57 PM |  - Main backbone params: 161 tensors.
10/04 08:10:57 PM |  - Gating (logit & static) params: 96 tensors.
10/04 08:10:57 PM |  - Auxiliary head params: 15 tensors.
10/04 08:10:57 PM |  - Budget generator params: 18 tensors.
10/04 08:10:57 PM | ==> Four optimizers created successfully.
10/04 08:10:57 PM | ==> LR scheduler set: 5-epoch linear warmup + Cosine Annealing.
10/04 08:10:57 PM | 
############################################################
10/04 08:10:57 PM | #####      STARTING UNIFIED ADAPTIVE TRAINING      #####
10/04 08:10:57 PM | Total Epochs: 200, Warmup Epochs: 50
10/04 08:10:57 PM | Loss Weights: w_aux=0.1, w_flops=2.0, w_params_final=1.0
10/04 08:10:57 PM | Target Total FLOPs: 734.19 MFLOPs
10/04 08:10:57 PM | Target Total FLOPs (Train): 481.63 MFLOPs
10/04 08:10:57 PM | ############################################################

10/04 08:10:57 PM | [Epoch 1/200] [WARMUP] LR: 0.004000 | w_params: 0.0000
10/04 08:11:22 PM |  * Validation (Epoch 0): Acc@1 25.030 Acc@5 77.310
10/04 08:11:22 PM | ==> New best accuracy: 25.03% at epoch 1
10/04 08:11:24 PM | [Epoch 2/200] [WARMUP] LR: 0.013200 | w_params: 0.0000
10/04 08:11:48 PM |  * Validation (Epoch 1): Acc@1 27.890 Acc@5 85.270
10/04 08:11:48 PM | ==> New best accuracy: 27.89% at epoch 2
10/04 08:11:50 PM | [Epoch 3/200] [WARMUP] LR: 0.022400 | w_params: 0.0000
10/04 08:12:14 PM |  * Validation (Epoch 2): Acc@1 48.170 Acc@5 92.630
10/04 08:12:14 PM | ==> New best accuracy: 48.17% at epoch 3
10/04 08:12:16 PM | [Epoch 4/200] [WARMUP] LR: 0.031600 | w_params: 0.0000
10/04 08:12:40 PM |  * Validation (Epoch 3): Acc@1 51.240 Acc@5 93.410
10/04 08:12:40 PM | ==> New best accuracy: 51.24% at epoch 4
10/04 08:12:42 PM | [Epoch 5/200] [WARMUP] LR: 0.040800 | w_params: 0.0000
10/04 08:13:20 PM |  * Validation (Epoch 4): Acc@1 55.980 Acc@5 94.320
10/04 08:13:20 PM | ==> New best accuracy: 55.98% at epoch 5
10/04 08:13:22 PM | [Epoch 6/200] [WARMUP] LR: 0.050000 | w_params: 0.0000
10/04 08:13:23 PM | [Visualizer] Generating uncertainty heatmap for epoch 5, batch 0...
10/04 08:13:23 PM | [Visualizer] Saved uncertainty heatmap to ./result_e2e_datadriven/uncertainty_heatmaps/uncertainty_epoch_005_batch_000.png
10/04 08:13:23 PM | [Visualizer] Generating uncertainty heatmap for epoch 5, batch 1...
10/04 08:13:24 PM | [Visualizer] Saved uncertainty heatmap to ./result_e2e_datadriven/uncertainty_heatmaps/uncertainty_epoch_005_batch_001.png
10/04 08:14:14 PM | [Visualizer] Generating static gate heatmap for epoch 5...
